
//===------------------------------------------------------------*- C++ -*-===//
//
// Automatically generated file for High-level Synthesis (HLS).
//
//===----------------------------------------------------------------------===//

#include <algorithm>
#include <ap_axi_sdata.h>
#include <ap_fixed.h>
#include <ap_int.h>
#include <hls_math.h>
#include <hls_stream.h>
#include <math.h>
#include <stdint.h>
#include <string.h>

using namespace std;

/// This is top function.
/// Latency=6492782639, interval=6492782639
/// DSP=160, BRAM=0
void 3mm(
  float v0,
  float v1[4096][4096],
  float v2[4096][4096],
  float v3[4096][4096],
  float v4[4096][4096],
  float v5[4096][4096],
  float v6[4096][4096],
  float v7[4096][4096]
) {	// L5, [0,6492782639)
1,16,1048578,80
2,8,1048578,80
4,4,4194306,80
1,2,16,2147483661,160,1
1,4,8,2147483661,160,1
1,8,4,8589934605,80,4
1,16,2,4294967309,80,2
2,1,16,4294967316,80,2
2,2,8,4294967316,80,2
2,4,4,8589934613,80,4
2,8,2,4294967317,80,2
4,1,8,8589934626,80,4
4,2,4,8589934629,80,4
4,4,2,8589934627,40,4
8,1,4,17179869249,80,8
8,2,2,17179869247,80,8
1,2,16,2147483661,160,1
1,4,8,2147483661,160,1
1,8,4,2147483661,160,1
1,16,2,2147483661,160,1
2,1,16,4294967316,80,2
2,2,8,4294967316,80,2
2,4,4,4294967316,80,2
2,8,2,4294967316,80,2
4,1,8,8589934626,80,4
4,2,4,8589934626,80,4
4,4,2,8589934626,80,4
8,1,4,17179869246,80,8
8,2,2,17179869246,80,8
1,1,16,833257218050,80,203431938
1,1,16,833257218050,80,203431938
1,1,16,833257218050,5,203431938
1,32,524290,160
2,16,524290,160
4,8,4194306,160
8,4,2097154,160
1,16,1048578,160
2,8,8388610,160
4,4,4194306,160
1,2,16,2147483661,160,1
1,4,8,2147483661,160,1
1,8,4,8589934605,160,4
1,16,2,4294967309,160,2
2,1,16,4294967316,160,2
2,2,8,4294967316,160,2
2,4,4,17179869201,160,8
2,8,2,8589934611,160,4
4,1,8,8589934626,160,4
4,2,4,8589934629,160,4
4,4,2,8589934627,160,4
8,1,4,17179869249,160,8
8,2,2,17179869247,160,8
1,2,16,2147483661,160,1
1,1,16,833257218050,80,203431938
1,1,16,833257218050,80,203431938
1,1,16,833257218050,5,203431938
1,32,524290,80
2,16,524290,80
4,8,524290,80
8,4,2097154,80
1,16,1048578,80
2,8,1048578,80
4,4,4194306,80
1,2,16,2147483661,160,1
1,4,8,2147483661,160,1
1,8,4,8589934605,80,4
1,16,2,4294967309,80,2
2,1,16,4294967316,80,2
2,2,8,4294967316,80,2
2,4,4,8589934613,80,4
2,8,2,4294967317,80,2
4,1,8,8589934626,80,4
4,2,4,8589934629,80,4
4,4,2,8589934627,40,4
8,1,4,17179869249,80,8
8,2,2,17179869247,80,8
1,2,16,2147483661,160,1
1,4,8,2147483661,160,1
1,8,4,2147483661,160,1
1,16,2,2147483661,160,1
2,1,16,4294967316,80,2
2,2,8,4294967316,80,2
2,4,4,4294967316,80,2
2,8,2,4294967316,80,2
4,1,8,8589934626,80,4
4,2,4,8589934626,80,4
4,4,2,8589934626,80,4
8,1,4,17179869246,80,8
8,2,2,17179869246,80,8
1,1,16,833257218050,80,203431938
1,1,16,833257218050,80,203431938
1,1,16,833257218050,5,203431938
1,32,524290,80
2,16,524290,80
4,8,524290,80
8,4,2097154,80
1,16,1048578,80
2,8,1048578,80
4,4,4194306,80
1,2,16,2147483661,160,1
1,4,8,2147483661,160,1
1,8,4,8589934605,80,4
1,16,2,4294967309,80,2
2,1,16,4294967316,80,2
2,2,8,4294967316,80,2
2,4,4,8589934613,80,4
2,8,2,4294967317,80,2
4,1,8,8589934626,80,4
4,2,4,8589934629,80,4
4,4,2,8589934627,40,4
8,1,4,17179869249,80,8
8,2,2,17179869247,80,8
1,2,16,2147483661,160,1
1,4,8,2147483661,160,1
1,8,4,2147483661,160,1
1,16,2,2147483661,160,1
2,1,16,4294967316,80,2
2,2,8,4294967316,80,2
2,4,4,4294967316,80,2
2,8,2,4294967316,80,2
4,1,8,8589934626,80,4
4,2,4,8589934626,80,4
4,4,2,8589934626,80,4
8,1,4,17179869246,80,8
8,2,2,17179869246,80,8
1,1,16,833257218050,80,203431938
1,1,16,833257218050,80,203431938
1,1,16,833257218050,5,203431938
1,32,524290,80
2,16,524290,80
4,8,524290,80
8,4,2097154,80
1,16,1048578,80
2,8,1048578,80
4,4,4194306,80
1,2,16,2147483661,160,1
1,4,8,2147483661,160,1
1,8,4,8589934605,80,4
1,16,2,4294967309,80,2
2,1,16,4294967316,80,2
2,2,8,4294967316,80,2
2,4,4,8589934613,80,4
2,8,2,4294967317,80,2
4,1,8,8589934626,80,4
4,2,4,8589934629,80,4
4,4,2,8589934627,40,4
8,1,4,17179869249,80,8
8,2,2,17179869247,80,8
1,2,16,2147483661,160,1
1,4,8,2147483661,160,1
1,8,4,2147483661,160,1
1,16,2,2147483661,160,1
2,1,16,4294967316,80,2
2,2,8,4294967316,80,2
2,4,4,4294967316,80,2
2,8,2,4294967316,80,2
4,1,8,8589934626,80,4
4,2,4,8589934626,80,4
4,4,2,8589934626,80,4
8,1,4,17179869246,80,8
8,2,2,17179869246,80,8
1,1,16,833257218050,80,203431938
1,1,16,833257218050,80,203431938
1,1,16,833257218050,5,203431938
1,32,524290,160
2,16,524290,160
4,8,4194306,160
8,4,2097154,160
1,2,16,2147483661,160,1
1,16,1048578,160
2,8,8388610,160
4,4,4194306,80
1,2,16,2147483661,160,1
1,4,8,2147483661,160,1
1,8,4,8589934605,80,4
1,16,2,4294967309,80,2
2,1,16,4294967316,160,2
2,2,8,4294967316,160,2
2,4,4,8589934613,80,4
2,8,2,4294967317,80,2
4,1,8,8589934626,160,4
4,2,4,8589934629,160,4
4,4,2,8589934627,80,4
8,1,4,17179869249,160,8
8,2,2,17179869247,160,8
1,1,16,833257218050,160,203431938
1,2,8,4294967309,160,1
1,4,4,17179869197,80,4
1,8,2,8589934605,80,2
2,1,8,8589934612,160,2
2,2,4,17179869205,160,4
2,4,2,8589934613,80,2
4,1,4,17179869221,160,4
4,2,2,17179869219,160,4
8,1,2,34359738431,160,8
1,1,16,833257218050,160,203431938
1,32,524290,80
2,16,524290,80
4,8,4194306,80
8,4,2097154,80
1,2,16,2147483661,160,1
1,4,8,2147483661,160,1
1,8,4,8589934605,80,4
1,16,2,4294967309,80,2
2,1,16,4294967316,80,2
2,2,8,4294967316,80,2
2,4,4,8589934613,80,4
2,8,2,4294967317,80,2
4,1,8,8589934626,80,4
4,2,4,8589934629,80,4
4,4,2,8589934627,80,4
8,1,4,17179869249,80,8
8,2,2,17179869247,80,8
1,2,16,2147483661,160,1
1,4,8,2147483661,160,1
1,8,4,8589934605,80,4
1,16,2,4294967309,80,2
2,1,16,4294967316,80,2
2,2,8,4294967316,80,2
2,4,4,17179869201,80,8
2,8,2,8589934611,80,4
4,1,8,8589934626,80,4
4,2,4,34359738393,80,16
4,4,2,17179869215,80,8
8,1,4,68719476777,80,32
8,2,2,34359738423,80,16
1,16,1048578,80
2,8,8388610,80
4,4,4194306,80
1,1,16,833257218050,80,203431938
1,1,16,833257218050,80,203431938
1,2,16,2147483661,160,1
1,4,8,2147483661,160,1
1,8,4,2147483661,160,1
1,16,2,2147483661,160,1
1,32,524290,80
2,16,524290,80
4,8,524290,80
8,4,2097154,80
1,16,1048578,80
2,8,1048578,80
4,4,4194306,80
1,2,16,2147483661,160,1
1,4,8,2147483661,160,1
1,8,4,8589934605,80,4
1,16,2,4294967309,80,2
2,1,16,4294967316,80,2
2,2,8,4294967316,80,2
2,4,4,8589934613,80,4
2,8,2,4294967317,80,2
4,1,8,8589934626,80,4
4,2,4,8589934629,80,4
4,4,2,8589934627,40,4
8,1,4,17179869249,80,8
8,2,2,17179869247,80,8
1,2,16,2147483661,160,1
1,4,8,2147483661,160,1
1,8,4,2147483661,160,1
1,16,2,2147483661,160,1
2,1,16,4294967316,80,2
2,2,8,4294967316,80,2
2,4,4,4294967316,80,2
2,8,2,4294967316,80,2
4,1,8,8589934626,80,4
4,2,4,8589934626,80,4
4,4,2,8589934626,80,4
8,1,4,17179869246,80,8
8,2,2,17179869246,80,8
1,1,16,833257218050,80,203431938
1,1,16,833257218050,80,203431938
1,1,16,833257218050,5,203431938
1,32,524290,80
2,16,524290,80
4,8,4194306,80
8,4,2097154,80
1,2,16,2147483661,160,1
1,4,8,2147483661,160,1
1,8,4,8589934605,80,4
1,16,2,4294967309,80,2
2,1,16,4294967316,80,2
2,2,8,4294967316,80,2
2,4,4,8589934613,80,4
2,8,2,4294967317,80,2
4,1,8,8589934626,80,4
4,2,4,8589934629,80,4
4,4,2,8589934627,80,4
8,1,4,17179869249,80,8
8,2,2,17179869247,80,8
1,2,16,2147483661,160,1
1,4,8,2147483661,160,1
1,8,4,8589934605,80,4
1,16,2,4294967309,80,2
2,1,16,4294967316,80,2
2,2,8,4294967316,80,2
2,4,4,17179869201,80,8
2,8,2,8589934611,80,4
4,1,8,8589934626,80,4
4,2,4,34359738393,80,16
4,4,2,17179869215,80,8
8,1,4,68719476777,80,32
8,2,2,34359738423,80,16
1,16,1048578,80
2,8,8388610,80
4,4,4194306,80
1,1,16,833257218050,80,203431938
1,1,16,833257218050,80,203431938
1,2,16,2147483661,160,1
1,4,8,2147483661,160,1
1,8,4,2147483661,160,1
1,16,2,2147483661,160,1
1,32,524290,80
2,16,524290,80
4,8,4194306,80
8,4,2097154,80
1,2,16,2147483661,160,1
1,4,8,2147483661,160,1
1,8,4,8589934605,80,4
1,16,2,4294967309,80,2
2,1,16,4294967316,80,2
2,2,8,4294967316,80,2
2,4,4,8589934613,80,4
2,8,2,4294967317,80,2
4,1,8,8589934626,80,4
4,2,4,8589934629,80,4
4,4,2,8589934627,80,4
8,1,4,17179869249,80,8
8,2,2,17179869247,80,8
1,2,16,2147483661,160,1
1,4,8,2147483661,160,1
1,8,4,8589934605,80,4
1,16,2,4294967309,80,2
2,1,16,4294967316,80,2
2,2,8,4294967316,80,2
2,4,4,17179869201,80,8
2,8,2,8589934611,80,4
4,1,8,8589934626,80,4
4,2,4,34359738393,80,16
4,4,2,17179869215,80,8
8,1,4,68719476777,80,32
8,2,2,34359738423,80,16
1,16,1048578,80
2,8,8388610,80
4,4,4194306,80
1,1,16,833257218050,80,203431938
1,1,16,833257218050,80,203431938
1,2,16,2147483661,160,1
1,4,8,2147483661,160,1
1,8,4,2147483661,160,1
1,16,2,2147483661,160,1
1,32,524290,80
2,16,524290,80
4,8,524290,80
8,4,2097154,80
1,16,1048578,80
2,8,1048578,80
4,4,4194306,80
1,2,16,2147483661,160,1
1,4,8,2147483661,160,1
1,8,4,8589934605,80,4
1,16,2,4294967309,80,2
2,1,16,4294967316,80,2
2,2,8,4294967316,80,2
2,4,4,8589934613,80,4
2,8,2,4294967317,80,2
4,1,8,8589934626,80,4
4,2,4,8589934629,80,4
4,4,2,8589934627,40,4
8,1,4,17179869249,80,8
8,2,2,17179869247,80,8
1,2,16,2147483661,160,1
1,4,8,2147483661,160,1
1,8,4,2147483661,160,1
1,16,2,2147483661,160,1
2,1,16,4294967316,80,2
2,2,8,4294967316,80,2
2,4,4,4294967316,80,2
2,8,2,4294967316,80,2
4,1,8,8589934626,80,4
4,2,4,8589934626,80,4
4,4,2,8589934626,80,4
8,1,4,17179869246,80,8
8,2,2,17179869246,80,8
1,1,16,833257218050,80,203431938
1,1,16,833257218050,80,203431938
1,1,16,833257218050,5,203431938
1,32,524290,80
2,16,524290,80
4,8,524290,80
8,4,2097154,80
1,16,1048578,80
2,8,1048578,80
4,4,4194306,80
1,2,16,2147483661,160,1
1,4,8,2147483661,160,1
1,8,4,8589934605,80,4
1,16,2,4294967309,80,2
2,1,16,4294967316,80,2
2,2,8,4294967316,80,2
2,4,4,8589934613,80,4
2,8,2,4294967317,80,2
4,1,8,8589934626,80,4
4,2,4,8589934629,80,4
4,4,2,8589934627,40,4
8,1,4,17179869249,80,8
8,2,2,17179869247,80,8
1,2,16,2147483661,160,1
1,4,8,2147483661,160,1
1,8,4,2147483661,160,1
1,16,2,2147483661,160,1
2,1,16,4294967316,80,2
2,2,8,4294967316,80,2
2,4,4,4294967316,80,2
2,8,2,4294967316,80,2
4,1,8,8589934626,80,4
4,2,4,8589934626,80,4
4,4,2,8589934626,80,4
8,1,4,17179869246,80,8
8,2,2,17179869246,80,8
1,1,16,833257218050,80,203431938
1,1,16,833257218050,80,203431938
1,1,16,833257218050,5,203431938
1,32,524290,160
2,16,524290,160
4,8,4194306,160
8,4,2097154,160
1,2,16,2147483661,160,1
1,16,1048578,160
2,8,8388610,160
4,4,4194306,80
1,2,16,2147483661,160,1
1,4,8,2147483661,160,1
1,8,4,8589934605,80,4
1,16,2,4294967309,80,2
2,1,16,4294967316,160,2
2,2,8,4294967316,160,2
2,4,4,8589934613,80,4
2,8,2,4294967317,80,2
4,1,8,8589934626,160,4
4,2,4,8589934629,160,4
4,4,2,8589934627,80,4
8,1,4,17179869249,160,8
8,2,2,17179869247,160,8
1,1,16,833257218050,160,203431938
1,2,8,4294967309,160,1
1,4,4,17179869197,80,4
1,8,2,8589934605,80,2
2,1,8,8589934612,160,2
2,2,4,17179869205,160,4
2,4,2,8589934613,80,2
4,1,4,17179869221,160,4
4,2,2,17179869219,160,4
8,1,2,34359738431,160,8
1,1,16,833257218050,160,203431938
1,32,524290,80
2,16,524290,80
4,8,4194306,80
8,4,2097154,80
1,2,16,2147483661,160,1
1,4,8,2147483661,160,1
1,8,4,8589934605,80,4
1,16,2,4294967309,80,2
2,1,16,4294967316,80,2
2,2,8,4294967316,80,2
2,4,4,8589934613,80,4
2,8,2,4294967317,80,2
4,1,8,8589934626,80,4
4,2,4,8589934629,80,4
4,4,2,8589934627,80,4
8,1,4,17179869249,80,8
8,2,2,17179869247,80,8
1,2,16,2147483661,160,1
1,4,8,2147483661,160,1
1,8,4,8589934605,80,4
1,16,2,4294967309,80,2
2,1,16,4294967316,80,2
2,2,8,4294967316,80,2
2,4,4,17179869201,80,8
2,8,2,8589934611,80,4
4,1,8,8589934626,80,4
4,2,4,34359738393,80,16
4,4,2,17179869215,80,8
8,1,4,68719476777,80,32
8,2,2,34359738423,80,16
1,16,1048578,80
2,8,8388610,80
4,4,4194306,80
1,1,16,833257218050,80,203431938
1,1,16,833257218050,80,203431938
1,2,16,2147483661,160,1
1,4,8,2147483661,160,1
1,8,4,2147483661,160,1
1,16,2,2147483661,160,1
1,32,524290,160
2,16,524290,160
4,8,4194306,160
8,4,2097154,160
1,2,16,2147483661,160,1
1,16,1048578,160
2,8,8388610,160
4,4,4194306,80
1,2,16,2147483661,160,1
1,4,8,2147483661,160,1
1,8,4,8589934605,80,4
1,16,2,4294967309,80,2
2,1,16,4294967316,160,2
2,2,8,4294967316,160,2
2,4,4,8589934613,80,4
2,8,2,4294967317,80,2
4,1,8,8589934626,160,4
4,2,4,8589934629,160,4
4,4,2,8589934627,80,4
8,1,4,17179869249,160,8
8,2,2,17179869247,160,8
1,1,16,833257218050,160,203431938
1,2,8,4294967309,160,1
1,4,4,17179869197,80,4
1,8,2,8589934605,80,2
2,1,8,8589934612,160,2
2,2,4,17179869205,160,4
2,4,2,8589934613,80,2
4,1,4,17179869221,160,4
4,2,2,17179869219,160,4
8,1,2,34359738431,160,8
1,1,16,833257218050,160,203431938
1,32,524290,80
2,16,524290,80
4,8,4194306,80
8,4,2097154,80
1,2,16,2147483661,160,1
1,4,8,2147483661,160,1
1,8,4,8589934605,80,4
1,16,2,4294967309,80,2
2,1,16,4294967316,80,2
2,2,8,4294967316,80,2
2,4,4,8589934613,80,4
2,8,2,4294967317,80,2
4,1,8,8589934626,80,4
4,2,4,8589934629,80,4
4,4,2,8589934627,80,4
8,1,4,17179869249,80,8
8,2,2,17179869247,80,8
1,2,16,2147483661,160,1
1,4,8,2147483661,160,1
1,8,4,8589934605,80,4
1,16,2,4294967309,80,2
2,1,16,4294967316,80,2
2,2,8,4294967316,80,2
2,4,4,17179869201,80,8
2,8,2,8589934611,80,4
4,1,8,8589934626,80,4
4,2,4,34359738393,80,16
4,4,2,17179869215,80,8
8,1,4,68719476777,80,32
8,2,2,34359738423,80,16
1,16,1048578,80
2,8,8388610,80
4,4,4194306,80
1,1,16,833257218050,80,203431938
1,1,16,833257218050,80,203431938
1,2,16,2147483661,160,1
1,4,8,2147483661,160,1
1,8,4,2147483661,160,1
1,16,2,2147483661,160,1
1,32,524290,160
2,16,524290,160
4,8,4194306,160
8,4,2097154,160
1,2,16,2147483661,160,1
1,16,1048578,160
2,8,8388610,160
4,4,4194306,80
1,2,16,2147483661,160,1
1,4,8,2147483661,160,1
1,8,4,8589934605,80,4
1,16,2,4294967309,80,2
2,1,16,4294967316,160,2
2,2,8,4294967316,160,2
2,4,4,8589934613,80,4
2,8,2,4294967317,80,2
4,1,8,8589934626,160,4
4,2,4,8589934629,160,4
4,4,2,8589934627,80,4
8,1,4,17179869249,160,8
8,2,2,17179869247,160,8
1,1,16,833257218050,160,203431938
1,2,8,4294967309,160,1
1,4,4,17179869197,80,4
1,8,2,8589934605,80,2
2,1,8,8589934612,160,2
2,2,4,17179869205,160,4
2,4,2,8589934613,80,2
4,1,4,17179869221,160,4
4,2,2,17179869219,160,4
8,1,2,34359738431,160,8
1,1,16,833257218050,160,203431938
1,32,524290,80
2,16,524290,80
4,8,4194306,80
8,4,2097154,80
1,2,16,2147483661,160,1
1,4,8,2147483661,160,1
1,8,4,8589934605,80,4
1,16,2,4294967309,80,2
2,1,16,4294967316,80,2
2,2,8,4294967316,80,2
2,4,4,8589934613,80,4
2,8,2,4294967317,80,2
4,1,8,8589934626,80,4
4,2,4,8589934629,80,4
4,4,2,8589934627,80,4
8,1,4,17179869249,80,8
8,2,2,17179869247,80,8
1,2,16,2147483661,160,1
1,4,8,2147483661,160,1
1,8,4,8589934605,80,4
1,16,2,4294967309,80,2
2,1,16,4294967316,80,2
2,2,8,4294967316,80,2
2,4,4,17179869201,80,8
2,8,2,8589934611,80,4
4,1,8,8589934626,80,4
4,2,4,34359738393,80,16
4,4,2,17179869215,80,8
8,1,4,68719476777,80,32
8,2,2,34359738423,80,16
1,16,1048578,80
2,8,8388610,80
4,4,4194306,80
1,1,16,833257218050,80,203431938
1,1,16,833257218050,80,203431938
1,2,16,2147483661,160,1
1,4,8,2147483661,160,1
1,8,4,2147483661,160,1
1,16,2,2147483661,160,1
1,32,524290,80
2,16,524290,80
4,8,4194306,80
8,4,2097154,80
1,2,16,2147483661,160,1
1,4,8,2147483661,160,1
1,8,4,8589934605,80,4
1,16,2,4294967309,80,2
2,1,16,4294967316,80,2
2,2,8,4294967316,80,2
2,4,4,8589934613,80,4
2,8,2,4294967317,80,2
4,1,8,8589934626,80,4
4,2,4,8589934629,80,4
4,4,2,8589934627,80,4
8,1,4,17179869249,80,8
8,2,2,17179869247,80,8
1,2,16,2147483661,160,1
1,4,8,2147483661,160,1
1,8,4,8589934605,80,4
1,16,2,4294967309,80,2
2,1,16,4294967316,80,2
2,2,8,4294967316,80,2
2,4,4,17179869201,80,8
2,8,2,8589934611,80,4
4,1,8,8589934626,80,4
4,2,4,34359738393,80,16
4,4,2,17179869215,80,8
8,1,4,68719476777,80,32
8,2,2,34359738423,80,16
1,16,1048578,80
2,8,8388610,80
4,4,4194306,80
1,1,16,833257218050,80,203431938
1,1,16,833257218050,80,203431938
1,2,16,2147483661,160,1
1,4,8,2147483661,160,1
1,8,4,2147483661,160,1
1,16,2,2147483661,160,1
1,32,524290,80
2,16,524290,80
4,8,4194306,80
8,4,2097154,80
1,16,1048578,80
2,8,8388610,80
4,4,4194306,80
1,2,16,2147483661,160,1
1,4,8,2147483661,160,1
1,8,4,2147483661,160,1
1,16,2,2147483661,160,1
2,1,16,2147483666,160,1
2,2,8,2147483666,160,1
2,4,4,2147483666,160,1
2,8,2,2147483666,160,1
4,1,8,2147483676,160,1
4,2,4,2147483676,160,1
4,4,2,2147483676,160,1
8,1,4,2147483696,160,1
8,2,2,2147483696,160,1
1,32,524290,80
2,16,524290,80
4,8,4194306,80
8,4,2097154,80
1,16,1048578,80
2,8,8388610,80
4,4,4194306,80
1,2,16,2147483661,160,1
1,4,8,2147483661,160,1
1,8,4,2147483661,160,1
1,16,2,2147483661,160,1
2,1,16,2147483666,160,1
2,2,8,2147483666,160,1
2,4,4,2147483666,160,1
2,8,2,2147483666,160,1
4,1,8,2147483676,160,1
4,2,4,2147483676,160,1
4,4,2,2147483676,160,1
8,1,4,2147483696,160,1
8,2,2,2147483696,160,1
1,32,524290,80
2,16,524290,80
4,8,4194306,80
8,4,2097154,80
1,16,1048578,80
2,8,8388610,80
4,4,4194306,80
1,2,16,2147483661,160,1
1,4,8,2147483661,160,1
1,8,4,2147483661,160,1
1,16,2,2147483661,160,1
2,1,16,2147483666,160,1
2,2,8,2147483666,160,1
2,4,4,2147483666,160,1
2,8,2,2147483666,160,1
4,1,8,2147483676,160,1
4,2,4,2147483676,160,1
4,4,2,2147483676,160,1
8,1,4,2147483696,160,1
8,2,2,2147483696,160,1
1,32,524290,80
2,16,524290,80
4,8,4194306,80
8,4,2097154,80
1,16,1048578,80
2,8,8388610,80
4,4,4194306,80
1,2,16,2147483661,160,1
1,4,8,2147483661,160,1
1,8,4,2147483661,160,1
1,16,2,2147483661,160,1
2,1,16,4294967316,80,2
2,2,8,4294967316,80,2
2,4,4,4294967316,80,2
2,8,2,4294967316,80,2
4,1,8,8589934626,80,4
4,2,4,8589934626,80,4
4,4,2,8589934626,80,4
8,1,4,17179869246,80,8
8,2,2,17179869246,80,8
1,32,524290,80
2,16,524290,80
4,8,4194306,80
8,4,2097154,80
1,16,1048578,80
2,8,8388610,80
4,4,4194306,80
1,2,16,2147483661,160,1
1,4,8,2147483661,160,1
1,8,4,2147483661,160,1
1,16,2,2147483661,160,1
2,1,16,4294967316,80,2
2,2,8,4294967316,80,2
2,4,4,4294967316,80,2
2,8,2,4294967316,80,2
4,1,8,8589934626,80,4
4,2,4,8589934626,80,4
4,4,2,8589934626,80,4
8,1,4,17179869246,80,8
8,2,2,17179869246,80,8
1,32,524290,80
2,16,524290,80
4,8,4194306,80
8,4,2097154,80
1,16,1048578,80
2,8,8388610,80
4,4,4194306,80
1,2,16,2147483661,160,1
1,4,8,2147483661,160,1
1,8,4,2147483661,160,1
1,16,2,2147483661,160,1
2,1,16,4294967316,80,2
2,2,8,4294967316,80,2
2,4,4,4294967316,80,2
2,8,2,4294967316,80,2
4,1,8,8589934626,80,4
4,2,4,8589934626,80,4
4,4,2,8589934626,80,4
8,1,4,17179869246,80,8
8,2,2,17179869246,80,8
8,32,65538,640
4,32,131074,640
1,8,32,268435469,1280,1
1,16,16,268435469,1280,1
2,4,32,536870932,640,2
2,8,16,536870932,640,2
4,2,32,2147483679,640,8
4,4,16,1073741858,640,4
8,1,32,2147483710,640,8
8,2,16,4294967351,640,16
16,1,16,4294967414,640,16
